record_id,employee_id,date,scheduled_hours,actual_hours,overtime_hours,overtime_approved,absence_type,disciplinary_flag,grievance_flag,late_arrival_minutes,department_id
R001,E001,2025-01-06,8,8,0,No,,No,No,0,D001
R002,E002,2025-01-06,8,8,0,No,,No,No,0,D001
R003,E003,2025-01-06,8,9,1,Yes,,No,No,0,D002
R004,E004,2025-01-06,8,8,0,No,,No,No,5,D002
R005,E005,2025-01-06,8,0,0,No,Absent,No,No,0,D003
R006,E006,2025-01-06,8,8,0,No,,No,No,0,D001
R007,E007,2025-01-06,8,8.5,0.5,No,,No,No,0,D003
R008,E008,2025-01-06,8,8,0,No,,No,No,12,D002
R009,E009,2025-01-06,8,8,0,No,,No,No,0,D004
R010,E010,2025-01-06,8,8,0,No,,No,No,0,D004
R011,E011,2025-01-06,8,8,0,No,,No,No,0,D001
R012,E012,2025-01-06,6,6,0,No,,No,No,0,D003
R013,E013,2025-01-06,8,8,0,No,,No,No,0,D002
R014,E014,2025-01-06,8,8,0,No,,No,No,0,D004
R015,E015,2025-01-06,8,8,0,No,,No,No,0,D001
R016,E016,2025-01-06,8,8,0,No,,No,No,0,D003
R017,E017,2025-01-06,8,9,1,Yes,,No,No,0,D002
R018,E018,2025-01-06,8,8,0,No,,No,No,0,D004
R019,E019,2025-01-06,8,0,0,No,Sick,No,No,0,D001
R020,E020,2025-01-06,8,8,0,No,,No,No,0,D003
R021,E001,2025-01-07,8,8,0,No,,No,No,0,D001
R022,E002,2025-01-07,8,10,2,Yes,,No,No,0,D001
R023,E003,2025-01-07,8,8,0,No,,No,No,0,D002
R024,E004,2025-01-07,8,8,0,No,,No,No,0,D002
R025,E005,2025-01-07,8,8,0,No,,No,No,0,D003
R026,E006,2025-01-07,8,8,0,No,,No,No,15,D001
R027,E007,2025-01-07,8,8,0,No,,No,No,0,D003
R028,E008,2025-01-07,8,8,0,No,,No,No,0,D002
R029,E009,2025-01-07,8,9,1,No,,No,No,0,D004
R030,E010,2025-01-07,8,8,0,No,,No,No,0,D004
R031,E011,2025-01-07,8,8,0,No,,Yes,No,No,0,D001
R032,E012,2025-01-07,6,6,0,No,,No,No,0,D003
R033,E013,2025-01-07,8,0,0,No,Absent,No,No,0,D002
R034,E014,2025-01-07,8,8,0,No,,No,No,0,D004
R035,E015,2025-01-07,8,8,0,No,,No,No,0,D001
R036,E016,2025-01-07,8,8,0,No,,No,No,0,D003
R037,E017,2025-01-07,8,8,0,No,,No,No,0,D002
R038,E018,2025-01-07,8,8,0,No,,No,No,20,D004
R039,E019,2025-01-07,8,8,0,No,,No,No,0,D001
R040,E020,2025-01-07,8,8,0,No,,No,No,0,D003
R041,E001,2025-01-08,8,8,0,No,,No,No,0,D001
R042,E002,2025-01-08,8,8,0,No,,No,No,0,D001
R043,E003,2025-01-08,8,8,0,No,,No,No,0,D002
R044,E004,2025-01-08,8,23,0,No,,No,No,0,D002
R045,E005,2025-01-08,8,8,0,No,,No,No,0,D003
R046,E006,2025-01-08,8,8,0,No,,No,No,0,D001
R047,E007,2025-01-08,8,10,2,No,,No,No,0,D003
R048,E008,2025-01-08,8,8,0,No,,No,No,0,D002
R049,E009,2025-01-08,8,8,0,No,,Yes,No,No,0,D004
R050,E010,2025-01-08,8,8,0,No,,No,No,0,D004
R051,E011,2025-01-08,8,8,0,No,,No,No,0,D001
R052,E012,2025-01-08,6,0,0,No,Sick,No,No,0,D003
R053,E013,2025-01-08,8,8,0,No,,No,No,0,D002
R054,E014,2025-01-08,8,8,0,No,,No,No,0,D004
R055,E015,2025-01-08,8,9,1,Yes,,No,No,0,D001
R056,E016,2025-01-08,8,8,0,No,,No,No,0,D003
R057,E017,2025-01-08,8,8,0,No,,No,No,0,D002
R058,E018,2025-01-08,8,8,0,No,,No,No,0,D004
